Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
expression           : 12 16 30 33 34 41 44 49 58 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 82 83
ext_declarations     : 1
for_instr            : 24
fundef               : 84 85
fundefs              : 7 84
init                 : 10 11
inits                : 8 10
instruction          : 17 18 32 36 37 37 38 39 39 40 41 41 42 43
instructions         : 17 47
labeled_instr        : 19
program              : 0
return_instr         : 25
statement            : 29
while_instr          : 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . ext_declarations
    (2) ext_declarations -> . declarations
    (4) declarations -> . declarations declaration
    (5) declarations -> . declaration
    (6) declarations -> .
    (7) declaration -> . fundefs
    (8) declaration -> . TYPE inits ;
    (9) declaration -> . error ;
    (84) fundefs -> . fundefs fundef
    (85) fundefs -> . fundef
    (86) fundefs -> .
    (87) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 6 (declarations -> .)
    $end            reduce using rule 6 (declarations -> .)
    TYPE            shift and go to state 6
    error           shift and go to state 7

  ! TYPE            [ reduce using rule 6 (declarations -> .) ]
  ! error           [ reduce using rule 6 (declarations -> .) ]
  ! TYPE            [ reduce using rule 86 (fundefs -> .) ]
  ! error           [ reduce using rule 86 (fundefs -> .) ]
  ! $end            [ reduce using rule 86 (fundefs -> .) ]

    program                        shift and go to state 1
    ext_declarations               shift and go to state 2
    declarations                   shift and go to state 3
    declaration                    shift and go to state 4
    fundefs                        shift and go to state 5
    fundef                         shift and go to state 8

state 1

    (0) S' -> program .



state 2

    (1) program -> ext_declarations .

    $end            reduce using rule 1 (program -> ext_declarations .)


state 3

    (2) ext_declarations -> declarations .
    (4) declarations -> declarations . declaration
    (7) declaration -> . fundefs
    (8) declaration -> . TYPE inits ;
    (9) declaration -> . error ;
    (84) fundefs -> . fundefs fundef
    (85) fundefs -> . fundef
    (86) fundefs -> .
    (87) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (ext_declarations -> declarations .)
    $end            reduce using rule 2 (ext_declarations -> declarations .)
    TYPE            shift and go to state 6
    error           shift and go to state 7

  ! TYPE            [ reduce using rule 86 (fundefs -> .) ]
  ! error           [ reduce using rule 86 (fundefs -> .) ]
  ! $end            [ reduce using rule 86 (fundefs -> .) ]

    declaration                    shift and go to state 9
    fundefs                        shift and go to state 5
    fundef                         shift and go to state 8

state 4

    (5) declarations -> declaration .

    TYPE            reduce using rule 5 (declarations -> declaration .)
    error           reduce using rule 5 (declarations -> declaration .)
    $end            reduce using rule 5 (declarations -> declaration .)


state 5

    (7) declaration -> fundefs .
    (84) fundefs -> fundefs . fundef
    (87) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
    error           reduce using rule 7 (declaration -> fundefs .)
    $end            reduce using rule 7 (declaration -> fundefs .)
    }               reduce using rule 7 (declaration -> fundefs .)
    ID              reduce using rule 7 (declaration -> fundefs .)
    IF              reduce using rule 7 (declaration -> fundefs .)
    WHILE           reduce using rule 7 (declaration -> fundefs .)
    FOR             reduce using rule 7 (declaration -> fundefs .)
    RETURN          reduce using rule 7 (declaration -> fundefs .)
    BREAK           reduce using rule 7 (declaration -> fundefs .)
    CONTINUE        reduce using rule 7 (declaration -> fundefs .)
    {               reduce using rule 7 (declaration -> fundefs .)
    &               reduce using rule 7 (declaration -> fundefs .)
    *               reduce using rule 7 (declaration -> fundefs .)
    (               reduce using rule 7 (declaration -> fundefs .)
    INTEGER         reduce using rule 7 (declaration -> fundefs .)
    FLOAT           reduce using rule 7 (declaration -> fundefs .)
    STRING          reduce using rule 7 (declaration -> fundefs .)
    ELSE            reduce using rule 7 (declaration -> fundefs .)
    TYPE            shift and go to state 11

  ! TYPE            [ reduce using rule 7 (declaration -> fundefs .) ]

    fundef                         shift and go to state 10

state 6

    (8) declaration -> TYPE . inits ;
    (87) fundef -> TYPE . ID ( args_list_or_empty ) compound_instr
    (10) inits -> . inits , init
    (11) inits -> . init
    (12) init -> . ID = expression
    (13) init -> . ID
    (14) init -> . ID array
    (15) init -> . * ID
    (16) init -> . * ID = expression

    ID              shift and go to state 13
    *               shift and go to state 15

    inits                          shift and go to state 12
    init                           shift and go to state 14

state 7

    (9) declaration -> error . ;

    ;               shift and go to state 16


state 8

    (85) fundefs -> fundef .

    TYPE            reduce using rule 85 (fundefs -> fundef .)
    error           reduce using rule 85 (fundefs -> fundef .)
    $end            reduce using rule 85 (fundefs -> fundef .)
    }               reduce using rule 85 (fundefs -> fundef .)
    ID              reduce using rule 85 (fundefs -> fundef .)
    IF              reduce using rule 85 (fundefs -> fundef .)
    WHILE           reduce using rule 85 (fundefs -> fundef .)
    FOR             reduce using rule 85 (fundefs -> fundef .)
    RETURN          reduce using rule 85 (fundefs -> fundef .)
    BREAK           reduce using rule 85 (fundefs -> fundef .)
    CONTINUE        reduce using rule 85 (fundefs -> fundef .)
    {               reduce using rule 85 (fundefs -> fundef .)
    &               reduce using rule 85 (fundefs -> fundef .)
    *               reduce using rule 85 (fundefs -> fundef .)
    (               reduce using rule 85 (fundefs -> fundef .)
    INTEGER         reduce using rule 85 (fundefs -> fundef .)
    FLOAT           reduce using rule 85 (fundefs -> fundef .)
    STRING          reduce using rule 85 (fundefs -> fundef .)
    ELSE            reduce using rule 85 (fundefs -> fundef .)


state 9

    (4) declarations -> declarations declaration .

    TYPE            reduce using rule 4 (declarations -> declarations declaration .)
    error           reduce using rule 4 (declarations -> declarations declaration .)
    $end            reduce using rule 4 (declarations -> declarations declaration .)


state 10

    (84) fundefs -> fundefs fundef .

    TYPE            reduce using rule 84 (fundefs -> fundefs fundef .)
    error           reduce using rule 84 (fundefs -> fundefs fundef .)
    $end            reduce using rule 84 (fundefs -> fundefs fundef .)
    }               reduce using rule 84 (fundefs -> fundefs fundef .)
    ID              reduce using rule 84 (fundefs -> fundefs fundef .)
    IF              reduce using rule 84 (fundefs -> fundefs fundef .)
    WHILE           reduce using rule 84 (fundefs -> fundefs fundef .)
    FOR             reduce using rule 84 (fundefs -> fundefs fundef .)
    RETURN          reduce using rule 84 (fundefs -> fundefs fundef .)
    BREAK           reduce using rule 84 (fundefs -> fundefs fundef .)
    CONTINUE        reduce using rule 84 (fundefs -> fundefs fundef .)
    {               reduce using rule 84 (fundefs -> fundefs fundef .)
    &               reduce using rule 84 (fundefs -> fundefs fundef .)
    *               reduce using rule 84 (fundefs -> fundefs fundef .)
    (               reduce using rule 84 (fundefs -> fundefs fundef .)
    INTEGER         reduce using rule 84 (fundefs -> fundefs fundef .)
    FLOAT           reduce using rule 84 (fundefs -> fundefs fundef .)
    STRING          reduce using rule 84 (fundefs -> fundefs fundef .)
    ELSE            reduce using rule 84 (fundefs -> fundefs fundef .)


state 11

    (87) fundef -> TYPE . ID ( args_list_or_empty ) compound_instr

    ID              shift and go to state 17


state 12

    (8) declaration -> TYPE inits . ;
    (10) inits -> inits . , init

    ;               shift and go to state 18
    ,               shift and go to state 19


state 13

    (87) fundef -> TYPE ID . ( args_list_or_empty ) compound_instr
    (12) init -> ID . = expression
    (13) init -> ID .
    (14) init -> ID . array
    (3) array -> . [ INTEGER ]

    (               shift and go to state 20
    =               shift and go to state 21
    ;               reduce using rule 13 (init -> ID .)
    ,               reduce using rule 13 (init -> ID .)
    [               shift and go to state 23

    array                          shift and go to state 22

state 14

    (11) inits -> init .

    ;               reduce using rule 11 (inits -> init .)
    ,               reduce using rule 11 (inits -> init .)


state 15

    (15) init -> * . ID
    (16) init -> * . ID = expression

    ID              shift and go to state 24


state 16

    (9) declaration -> error ; .

    TYPE            reduce using rule 9 (declaration -> error ; .)
    error           reduce using rule 9 (declaration -> error ; .)
    $end            reduce using rule 9 (declaration -> error ; .)
    }               reduce using rule 9 (declaration -> error ; .)
    ID              reduce using rule 9 (declaration -> error ; .)
    IF              reduce using rule 9 (declaration -> error ; .)
    WHILE           reduce using rule 9 (declaration -> error ; .)
    FOR             reduce using rule 9 (declaration -> error ; .)
    RETURN          reduce using rule 9 (declaration -> error ; .)
    BREAK           reduce using rule 9 (declaration -> error ; .)
    CONTINUE        reduce using rule 9 (declaration -> error ; .)
    {               reduce using rule 9 (declaration -> error ; .)
    &               reduce using rule 9 (declaration -> error ; .)
    *               reduce using rule 9 (declaration -> error ; .)
    (               reduce using rule 9 (declaration -> error ; .)
    INTEGER         reduce using rule 9 (declaration -> error ; .)
    FLOAT           reduce using rule 9 (declaration -> error ; .)
    STRING          reduce using rule 9 (declaration -> error ; .)
    ELSE            reduce using rule 9 (declaration -> error ; .)


state 17

    (87) fundef -> TYPE ID . ( args_list_or_empty ) compound_instr

    (               shift and go to state 20


state 18

    (8) declaration -> TYPE inits ; .

    TYPE            reduce using rule 8 (declaration -> TYPE inits ; .)
    error           reduce using rule 8 (declaration -> TYPE inits ; .)
    $end            reduce using rule 8 (declaration -> TYPE inits ; .)
    }               reduce using rule 8 (declaration -> TYPE inits ; .)
    ID              reduce using rule 8 (declaration -> TYPE inits ; .)
    IF              reduce using rule 8 (declaration -> TYPE inits ; .)
    WHILE           reduce using rule 8 (declaration -> TYPE inits ; .)
    FOR             reduce using rule 8 (declaration -> TYPE inits ; .)
    RETURN          reduce using rule 8 (declaration -> TYPE inits ; .)
    BREAK           reduce using rule 8 (declaration -> TYPE inits ; .)
    CONTINUE        reduce using rule 8 (declaration -> TYPE inits ; .)
    {               reduce using rule 8 (declaration -> TYPE inits ; .)
    &               reduce using rule 8 (declaration -> TYPE inits ; .)
    *               reduce using rule 8 (declaration -> TYPE inits ; .)
    (               reduce using rule 8 (declaration -> TYPE inits ; .)
    INTEGER         reduce using rule 8 (declaration -> TYPE inits ; .)
    FLOAT           reduce using rule 8 (declaration -> TYPE inits ; .)
    STRING          reduce using rule 8 (declaration -> TYPE inits ; .)
    ELSE            reduce using rule 8 (declaration -> TYPE inits ; .)


state 19

    (10) inits -> inits , . init
    (12) init -> . ID = expression
    (13) init -> . ID
    (14) init -> . ID array
    (15) init -> . * ID
    (16) init -> . * ID = expression

    ID              shift and go to state 26
    *               shift and go to state 15

    init                           shift and go to state 25

state 20

    (87) fundef -> TYPE ID ( . args_list_or_empty ) compound_instr
    (88) args_list_or_empty -> . args_list
    (89) args_list_or_empty -> .
    (90) args_list -> . args_list , arg
    (91) args_list -> . arg
    (92) arg -> . TYPE ID

    )               reduce using rule 89 (args_list_or_empty -> .)
    TYPE            shift and go to state 27

    args_list_or_empty             shift and go to state 28
    args_list                      shift and go to state 29
    arg                            shift and go to state 30

state 21

    (12) init -> ID = . expression
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING

    ID              shift and go to state 31
    &               shift and go to state 34
    *               shift and go to state 35
    (               shift and go to state 36
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    expression                     shift and go to state 32
    const                          shift and go to state 33

state 22

    (14) init -> ID array .

    ;               reduce using rule 14 (init -> ID array .)
    ,               reduce using rule 14 (init -> ID array .)


state 23

    (3) array -> [ . INTEGER ]

    INTEGER         shift and go to state 40


state 24

    (15) init -> * ID .
    (16) init -> * ID . = expression

    ;               reduce using rule 15 (init -> * ID .)
    ,               reduce using rule 15 (init -> * ID .)
    =               shift and go to state 41


state 25

    (10) inits -> inits , init .

    ;               reduce using rule 10 (inits -> inits , init .)
    ,               reduce using rule 10 (inits -> inits , init .)


state 26

    (12) init -> ID . = expression
    (13) init -> ID .
    (14) init -> ID . array
    (3) array -> . [ INTEGER ]

    =               shift and go to state 21
    ;               reduce using rule 13 (init -> ID .)
    ,               reduce using rule 13 (init -> ID .)
    [               shift and go to state 23

    array                          shift and go to state 22

state 27

    (92) arg -> TYPE . ID

    ID              shift and go to state 42


state 28

    (87) fundef -> TYPE ID ( args_list_or_empty . ) compound_instr

    )               shift and go to state 43


state 29

    (88) args_list_or_empty -> args_list .
    (90) args_list -> args_list . , arg

    )               reduce using rule 88 (args_list_or_empty -> args_list .)
    ,               shift and go to state 44


state 30

    (91) args_list -> arg .

    ,               reduce using rule 91 (args_list -> arg .)
    )               reduce using rule 91 (args_list -> arg .)


state 31

    (54) expression -> ID .
    (57) expression -> ID . array
    (60) expression -> ID . ( expr_list_or_empty )
    (61) expression -> ID . ( error )
    (3) array -> . [ INTEGER ]

    +               reduce using rule 54 (expression -> ID .)
    -               reduce using rule 54 (expression -> ID .)
    *               reduce using rule 54 (expression -> ID .)
    /               reduce using rule 54 (expression -> ID .)
    %               reduce using rule 54 (expression -> ID .)
    |               reduce using rule 54 (expression -> ID .)
    &               reduce using rule 54 (expression -> ID .)
    ^               reduce using rule 54 (expression -> ID .)
    AND             reduce using rule 54 (expression -> ID .)
    OR              reduce using rule 54 (expression -> ID .)
    SHL             reduce using rule 54 (expression -> ID .)
    SHR             reduce using rule 54 (expression -> ID .)
    EQ              reduce using rule 54 (expression -> ID .)
    NEQ             reduce using rule 54 (expression -> ID .)
    >               reduce using rule 54 (expression -> ID .)
    <               reduce using rule 54 (expression -> ID .)
    LE              reduce using rule 54 (expression -> ID .)
    GE              reduce using rule 54 (expression -> ID .)
    ;               reduce using rule 54 (expression -> ID .)
    ,               reduce using rule 54 (expression -> ID .)
    )               reduce using rule 54 (expression -> ID .)
    (               shift and go to state 46
    [               shift and go to state 23

    array                          shift and go to state 45

state 32

    (12) init -> ID = expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    ;               reduce using rule 12 (init -> ID = expression .)
    ,               reduce using rule 12 (init -> ID = expression .)
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    %               shift and go to state 51
    |               shift and go to state 52
    &               shift and go to state 53
    ^               shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    SHL             shift and go to state 57
    SHR             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    >               shift and go to state 61
    <               shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64


state 33

    (53) expression -> const .

    +               reduce using rule 53 (expression -> const .)
    -               reduce using rule 53 (expression -> const .)
    *               reduce using rule 53 (expression -> const .)
    /               reduce using rule 53 (expression -> const .)
    %               reduce using rule 53 (expression -> const .)
    |               reduce using rule 53 (expression -> const .)
    &               reduce using rule 53 (expression -> const .)
    ^               reduce using rule 53 (expression -> const .)
    AND             reduce using rule 53 (expression -> const .)
    OR              reduce using rule 53 (expression -> const .)
    SHL             reduce using rule 53 (expression -> const .)
    SHR             reduce using rule 53 (expression -> const .)
    EQ              reduce using rule 53 (expression -> const .)
    NEQ             reduce using rule 53 (expression -> const .)
    >               reduce using rule 53 (expression -> const .)
    <               reduce using rule 53 (expression -> const .)
    LE              reduce using rule 53 (expression -> const .)
    GE              reduce using rule 53 (expression -> const .)
    ;               reduce using rule 53 (expression -> const .)
    ,               reduce using rule 53 (expression -> const .)
    )               reduce using rule 53 (expression -> const .)


state 34

    (55) expression -> & . ID

    ID              shift and go to state 65


state 35

    (56) expression -> * . ID

    ID              shift and go to state 66


state 36

    (58) expression -> ( . expression )
    (59) expression -> ( . error )
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING

    error           shift and go to state 68
    ID              shift and go to state 31
    &               shift and go to state 34
    *               shift and go to state 35
    (               shift and go to state 36
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    expression                     shift and go to state 67
    const                          shift and go to state 33

state 37

    (50) const -> INTEGER .

    +               reduce using rule 50 (const -> INTEGER .)
    -               reduce using rule 50 (const -> INTEGER .)
    *               reduce using rule 50 (const -> INTEGER .)
    /               reduce using rule 50 (const -> INTEGER .)
    %               reduce using rule 50 (const -> INTEGER .)
    |               reduce using rule 50 (const -> INTEGER .)
    &               reduce using rule 50 (const -> INTEGER .)
    ^               reduce using rule 50 (const -> INTEGER .)
    AND             reduce using rule 50 (const -> INTEGER .)
    OR              reduce using rule 50 (const -> INTEGER .)
    SHL             reduce using rule 50 (const -> INTEGER .)
    SHR             reduce using rule 50 (const -> INTEGER .)
    EQ              reduce using rule 50 (const -> INTEGER .)
    NEQ             reduce using rule 50 (const -> INTEGER .)
    >               reduce using rule 50 (const -> INTEGER .)
    <               reduce using rule 50 (const -> INTEGER .)
    LE              reduce using rule 50 (const -> INTEGER .)
    GE              reduce using rule 50 (const -> INTEGER .)
    ;               reduce using rule 50 (const -> INTEGER .)
    ,               reduce using rule 50 (const -> INTEGER .)
    )               reduce using rule 50 (const -> INTEGER .)


state 38

    (51) const -> FLOAT .

    +               reduce using rule 51 (const -> FLOAT .)
    -               reduce using rule 51 (const -> FLOAT .)
    *               reduce using rule 51 (const -> FLOAT .)
    /               reduce using rule 51 (const -> FLOAT .)
    %               reduce using rule 51 (const -> FLOAT .)
    |               reduce using rule 51 (const -> FLOAT .)
    &               reduce using rule 51 (const -> FLOAT .)
    ^               reduce using rule 51 (const -> FLOAT .)
    AND             reduce using rule 51 (const -> FLOAT .)
    OR              reduce using rule 51 (const -> FLOAT .)
    SHL             reduce using rule 51 (const -> FLOAT .)
    SHR             reduce using rule 51 (const -> FLOAT .)
    EQ              reduce using rule 51 (const -> FLOAT .)
    NEQ             reduce using rule 51 (const -> FLOAT .)
    >               reduce using rule 51 (const -> FLOAT .)
    <               reduce using rule 51 (const -> FLOAT .)
    LE              reduce using rule 51 (const -> FLOAT .)
    GE              reduce using rule 51 (const -> FLOAT .)
    ;               reduce using rule 51 (const -> FLOAT .)
    ,               reduce using rule 51 (const -> FLOAT .)
    )               reduce using rule 51 (const -> FLOAT .)


state 39

    (52) const -> STRING .

    +               reduce using rule 52 (const -> STRING .)
    -               reduce using rule 52 (const -> STRING .)
    *               reduce using rule 52 (const -> STRING .)
    /               reduce using rule 52 (const -> STRING .)
    %               reduce using rule 52 (const -> STRING .)
    |               reduce using rule 52 (const -> STRING .)
    &               reduce using rule 52 (const -> STRING .)
    ^               reduce using rule 52 (const -> STRING .)
    AND             reduce using rule 52 (const -> STRING .)
    OR              reduce using rule 52 (const -> STRING .)
    SHL             reduce using rule 52 (const -> STRING .)
    SHR             reduce using rule 52 (const -> STRING .)
    EQ              reduce using rule 52 (const -> STRING .)
    NEQ             reduce using rule 52 (const -> STRING .)
    >               reduce using rule 52 (const -> STRING .)
    <               reduce using rule 52 (const -> STRING .)
    LE              reduce using rule 52 (const -> STRING .)
    GE              reduce using rule 52 (const -> STRING .)
    ;               reduce using rule 52 (const -> STRING .)
    ,               reduce using rule 52 (const -> STRING .)
    )               reduce using rule 52 (const -> STRING .)


state 40

    (3) array -> [ INTEGER . ]

    ]               shift and go to state 69


state 41

    (16) init -> * ID = . expression
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING

    ID              shift and go to state 31
    &               shift and go to state 34
    *               shift and go to state 35
    (               shift and go to state 36
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    expression                     shift and go to state 70
    const                          shift and go to state 33

state 42

    (92) arg -> TYPE ID .

    ,               reduce using rule 92 (arg -> TYPE ID .)
    )               reduce using rule 92 (arg -> TYPE ID .)


state 43

    (87) fundef -> TYPE ID ( args_list_or_empty ) . compound_instr
    (47) compound_instr -> . { instructions }
    (48) compound_instr -> . { }

